150,148,145,143,143,140,138,137,136,137,137,135,134,134,133,132,132,129,126,125,126,128,126,126,126,128,129,130,130,129,130,132,138,145,147,148,148,147,146,145,148,155,159,157,122,94,67,101,170,231,241,243,239,244,247,248,242,244,244,244,241,241,244,245,246,247,246,244,244,243,239,247,244,204,157,102,80,97,126,132,169,176,174,151,103,86,117,192,211,234,236,236,234,237,240,240,240,242,246,237,242,241,199,143,146,182,215,244,244,242,239,237,242,242,240,240,240,240,239,239,239,238,238,238,238,238,238,238,236,232,230,224,218,215,213,211,208,204,202,201,201,202,202,203,204,207,209,216,222,237,236,238,240,240,240,240,240,239,239,239,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,241,240,240,241,241,241,241,239,239,239,239,243,247,247,245,245,245,245,245,245,246,246,244,242,240,235,211,147,99,105,149,170,173,163,170,167,162,166,166,173,161,156,164,151,109,76,98,158,196,214,218,219,220,220,219,220,221,220,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219
134,133,132,129,128,129,129,129,129,127,130,131,130,128,128,128,127,127,127,127,128,128,128,127,130,131,133,133,133,132,131,133,136,144,147,146,145,143,142,141,139,142,164,157,143,129,103,55,94,174,216,226,238,246,247,242,240,244,243,241,244,245,246,248,245,243,243,242,241,240,237,245,246,239,221,179,147,122,86,88,137,136,122,106,81,139,188,233,245,242,239,237,238,235,242,242,239,241,245,237,237,222,157,132,172,210,240,240,243,240,239,242,242,240,240,241,241,240,240,239,238,238,239,238,238,236,236,234,231,224,222,214,209,206,206,207,207,207,204,203,203,203,203,203,203,207,209,214,222,235,236,238,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,240,240,240,240,240,240,241,241,241,239,237,238,242,244,246,244,245,245,246,246,245,238,245,249,241,235,170,126,105,118,150,171,178,173,165,174,168,166,173,172,178,174,171,170,179,156,99,74,95,142,210,224,222,220,220,218,218,220,220,219,218,219,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219
132,130,128,126,124,125,126,127,128,127,132,133,132,130,130,130,129,130,132,133,132,130,130,132,134,135,137,136,135,135,131,131,134,141,144,145,144,143,145,145,142,137,147,154,148,142,128,87,71,119,177,194,218,246,247,240,236,239,241,239,248,248,248,248,245,242,242,241,241,242,241,241,245,245,240,226,216,178,109,93,107,105,82,71,95,195,232,234,244,245,243,241,239,233,242,243,239,238,245,238,228,197,117,120,187,217,239,241,239,242,244,243,238,239,239,240,240,239,241,240,239,238,241,240,235,232,230,226,223,218,217,208,203,200,203,205,206,206,208,206,205,204,202,201,203,207,209,214,222,235,236,238,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,240,239,239,239,239,240,240,240,239,237,238,241,244,245,244,245,245,246,247,245,237,240,245,235,212,108,68,86,127,178,170,170,171,171,176,171,171,180,176,180,178,170,156,174,173,139,94,72,103,207,229,225,219,220,216,217,218,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219
128,128,129,126,125,126,126,132,134,134,136,137,136,137,137,137,136,137,139,140,139,137,140,141,142,142,143,141,139,137,139,139,138,141,144,143,142,141,143,148,145,141,150,144,150,150,143,120,97,78,83,119,144,210,238,247,238,236,236,239,246,245,243,242,243,243,243,244,245,241,245,244,243,233,230,237,242,236,198,158,101,79,73,84,124,200,236,240,231,238,239,237,238,235,242,243,240,238,240,231,200,164,127,157,220,234,240,239,237,241,242,240,237,238,238,239,239,238,239,238,236,235,235,232,224,218,213,208,206,204,204,203,201,201,200,201,201,202,201,201,203,203,203,203,203,207,209,214,222,235,236,238,240,240,240,240,240,241,241,241,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,238,238,238,238,239,238,238,238,238,239,239,239,239,237,238,240,243,244,244,245,245,246,242,240,240,237,222,182,132,104,79,84,121,159,161,169,173,177,178,173,177,177,168,175,176,172,169,174,187,177,152,97,88,191,220,222,222,220,218,218,220,218,219,220,219,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219
128,130,131,132,128,130,134,137,139,137,141,142,143,143,143,142,141,141,145,147,143,142,143,143,143,143,143,142,140,136,141,144,142,142,142,142,140,139,140,145,145,140,147,138,142,144,140,139,137,128,113,87,80,134,176,211,226,231,236,234,243,245,244,243,247,246,248,247,245,240,241,246,243,230,226,228,238,234,222,213,166,118,89,128,206,227,242,241,235,241,242,239,238,237,239,242,241,240,233,223,165,126,124,181,230,242,244,242,239,237,238,237,237,237,237,237,236,235,235,234,233,232,225,222,217,211,206,204,203,203,202,203,203,203,201,200,200,200,200,200,202,202,203,203,204,207,210,215,225,236,235,238,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,238,237,237,237,238,239,239,238,239,240,240,241,241,240,240,239,241,241,241,242,243,244,244,240,236,213,203,175,122,104,160,139,106,117,126,140,157,174,168,174,165,172,179,174,174,167,171,175,165,166,173,164,120,88,184,213,220,219,220,221,220,218,218,219,220,218,218,218,220,220,220,220,218,218,218,217,217,217,219,219,219
133,136,139,139,136,136,138,144,144,141,146,150,148,150,149,148,147,146,146,147,147,146,144,144,143,142,142,142,141,138,140,139,136,139,140,140,139,139,139,143,147,144,147,147,146,148,152,151,143,150,150,92,79,86,101,120,163,203,234,243,242,240,242,245,245,246,244,243,243,241,247,235,242,247,242,246,239,235,236,245,235,210,190,204,230,241,245,241,232,239,244,238,237,240,237,240,241,240,229,210,133,113,172,222,234,237,236,234,241,240,239,239,238,236,235,235,231,229,228,227,228,224,215,211,209,206,205,203,202,202,201,202,202,202,203,201,201,201,201,201,202,202,203,203,204,206,209,217,225,235,235,238,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,238,238,238,238,237,237,236,237,238,238,237,238,239,239,240,240,240,240,239,240,240,240,239,241,243,243,238,233,209,153,114,100,143,227,206,162,147,120,106,104,135,159,158,161,170,174,170,171,168,170,174,167,176,179,162,103,80,203,223,219,219,221,222,222,220,219,219,219,218,218,218,219,219,219,219,218,218,218,218,218,218,219,219,219
142,144,145,145,146,147,148,152,153,152,150,149,149,148,146,144,144,142,141,141,143,144,143,144,143,142,139,140,140,140,137,136,138,140,141,141,141,141,141,140,145,145,150,151,148,153,159,146,141,134,120,83,71,60,73,95,101,150,214,238,245,243,245,244,243,247,247,242,238,247,247,240,244,248,245,243,244,242,242,247,246,238,230,232,236,242,242,240,236,238,239,236,231,241,239,239,238,237,221,177,122,135,209,232,234,234,236,237,238,236,237,236,236,235,234,233,227,224,219,216,217,216,209,206,205,203,202,202,202,201,201,202,202,202,201,200,200,202,202,202,202,202,203,203,204,205,209,217,226,234,235,238,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,238,238,238,238,237,237,236,236,238,237,237,238,239,239,239,240,240,240,239,241,241,241,241,241,240,239,241,239,210,167,127,97,139,209,215,204,195,156,137,125,121,122,115,127,149,159,162,170,169,172,175,163,167,160,139,95,80,202,226,219,220,219,221,220,218,220,219,218,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,219
153,154,154,153,153,153,153,153,153,153,149,145,146,145,142,141,140,139,139,138,139,140,141,142,142,140,137,137,138,139,138,138,140,137,136,138,142,142,142,142,146,146,144,144,151,158,165,156,130,88,66,81,78,98,122,137,64,81,155,200,239,242,247,247,244,247,248,243,239,246,243,248,247,246,244,243,246,249,248,244,244,243,239,239,243,244,244,242,239,240,239,234,236,245,242,239,239,238,201,134,114,151,228,241,235,235,236,239,233,233,234,232,232,230,229,225,222,217,207,206,205,206,204,204,202,202,201,201,201,201,201,201,201,201,202,202,202,202,202,202,202,201,203,204,205,203,206,217,226,233,234,239,240,240,240,240,239,239,240,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,238,238,238,239,238,238,237,237,238,238,238,238,238,240,241,240,241,241,241,241,241,241,241,241,241,241,241,242,239,204,165,110,97,162,172,194,216,199,199,193,146,124,98,92,111,125,132,134,122,121,122,126,135,123,101,92,111,192,217,219,220,219,219,219,219,219,219,219,218,219,219,218,218,218,218,218,218,218,218,219,219,219,219,219
155,155,152,150,148,146,144,144,144,144,142,141,141,141,141,140,139,139,138,138,137,139,140,140,141,140,143,142,142,141,145,146,143,138,138,140,142,142,142,144,146,148,155,151,158,161,155,141,100,63,69,117,145,154,160,161,110,82,80,113,206,218,239,243,242,240,243,247,247,242,243,247,246,245,243,242,246,249,245,238,237,237,240,242,245,245,245,243,241,239,240,241,240,234,232,233,233,218,164,114,152,196,236,244,238,237,237,237,232,233,231,225,226,226,225,221,216,210,205,204,203,202,204,202,202,202,201,201,201,201,201,201,201,201,202,202,202,202,202,202,202,201,203,204,205,203,206,217,226,233,234,239,240,240,240,240,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,238,238,238,239,238,238,237,237,238,238,238,238,238,240,241,240,241,241,241,240,240,240,241,241,241,241,239,241,247,243,224,165,107,90,85,124,167,204,210,218,209,197,159,126,101,97,106,98,91,90,93,101,103,99,107,136,177,210,217,219,220,218,219,219,219,219,219,219,218,219,219,218,218,218,218,218,218,218,218,219,219,220,220,220
150,149,144,139,138,136,135,136,137,139,139,140,140,141,142,141,141,141,140,140,139,140,141,144,146,146,147,149,150,152,153,151,149,144,143,145,147,147,147,148,151,156,161,151,152,150,139,114,75,73,106,151,168,168,170,171,140,109,56,71,147,163,205,232,247,237,241,246,246,240,245,242,244,245,244,245,246,248,243,239,240,238,242,243,243,241,241,239,237,234,236,242,240,228,230,231,217,184,125,99,172,217,235,240,235,233,231,231,229,229,226,220,222,222,222,219,215,210,205,203,202,205,203,203,202,202,201,201,201,201,201,201,201,201,202,202,202,202,202,202,202,201,203,204,205,203,206,217,226,233,234,239,240,240,240,240,239,239,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,238,238,238,239,238,238,237,237,238,239,239,239,239,240,241,240,241,241,241,240,240,240,241,241,241,241,240,240,235,240,243,207,160,79,69,96,116,182,210,221,231,224,197,169,142,137,136,127,130,135,137,130,129,139,150,174,211,220,219,217,218,220,219,219,219,219,219,219,218,219,219,218,218,218,218,218,218,218,218,219,219,220,220,220
141,139,132,130,128,128,128,133,137,141,140,141,142,142,143,143,144,144,144,144,144,144,149,150,155,156,156,160,163,164,164,161,158,158,159,158,157,156,157,154,158,162,159,133,114,112,104,88,84,119,155,173,172,168,168,170,159,145,105,79,87,54,121,185,243,238,235,242,239,239,247,239,242,246,246,247,245,245,241,239,243,243,241,241,241,240,239,236,233,232,234,234,234,229,220,196,145,109,69,71,168,215,235,232,225,225,224,223,220,222,219,212,213,214,214,213,211,210,206,206,206,205,203,201,201,201,201,200,200,201,201,201,202,202,202,202,202,200,201,202,203,202,202,202,205,204,207,217,226,231,233,238,240,240,240,240,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,238,238,238,240,240,239,238,238,238,239,238,240,239,239,239,239,240,240,240,240,241,241,240,238,238,241,241,241,241,241,236,202,194,209,238,236,154,137,109,88,116,176,211,226,220,223,223,226,227,219,218,226,228,228,212,214,227,230,211,219,219,218,218,219,219,219,219,218,218,218,218,219,219,219,218,218,218,218,218,218,218,218,219,221,220,220,220
136,136,137,136,136,138,140,141,143,145,144,146,147,148,148,149,149,149,149,149,150,152,155,158,162,164,164,166,167,172,169,167,168,170,170,168,166,168,169,165,162,153,141,107,64,62,95,136,164,168,162,166,174,164,155,150,166,174,155,152,159,100,67,99,167,191,204,228,244,246,248,242,245,246,245,246,245,246,241,241,244,240,239,239,239,239,241,238,237,237,237,235,229,185,135,85,44,67,96,122,186,221,232,229,220,219,218,216,212,214,211,204,204,204,204,203,202,202,202,202,202,203,202,201,201,201,201,200,200,201,201,201,202,202,202,202,202,201,201,200,200,201,202,202,205,204,207,217,226,231,233,238,240,240,240,240,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,238,238,238,240,240,239,238,238,238,239,238,240,240,240,240,240,240,240,240,240,241,241,241,239,239,240,240,240,240,240,234,176,136,151,232,237,230,235,205,149,69,115,148,179,193,221,226,222,223,218,225,219,219,219,210,218,224,224,217,220,216,217,217,218,219,219,219,218,218,218,218,219,219,219,218,218,218,218,218,218,218,218,218,219,219,219,219
140,139,142,147,146,147,148,146,144,142,148,149,150,150,150,150,150,150,150,150,151,155,156,161,165,167,167,166,166,166,169,171,170,173,172,169,169,174,174,169,160,152,109,68,63,105,162,162,163,166,177,165,164,164,161,159,161,159,162,165,171,167,120,80,54,65,116,196,231,237,241,247,247,246,244,245,245,247,242,238,240,239,240,240,240,242,242,245,245,241,233,215,196,120,83,71,98,144,191,208,229,230,224,221,214,213,210,208,206,208,204,199,201,202,202,202,202,202,200,200,200,202,201,201,201,201,201,200,200,201,201,201,202,202,202,202,202,201,200,199,199,200,202,203,205,204,207,217,226,231,233,238,240,240,240,240,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,238,238,238,240,240,239,238,238,238,239,238,240,241,241,241,241,240,240,240,240,241,241,241,239,239,240,240,240,240,238,237,177,128,136,223,234,238,247,237,213,143,116,96,84,110,176,203,223,231,212,218,218,215,216,213,224,226,223,216,219,219,216,217,218,218,219,219,218,218,218,218,219,219,219,218,218,218,218,218,218,218,218,218,217,218,218,218
139,141,145,146,147,148,149,147,146,145,147,148,149,149,149,149,151,150,149,148,150,151,157,161,165,167,167,166,164,165,165,167,169,171,170,168,169,176,171,157,131,109,57,55,107,145,164,164,171,174,172,179,169,161,161,165,159,162,169,174,170,156,145,141,123,91,66,124,184,238,235,244,246,245,244,244,246,248,243,238,239,239,240,240,240,241,241,244,245,235,224,177,133,94,117,141,174,192,200,213,211,213,222,218,211,210,208,206,204,202,202,200,202,201,202,202,201,201,201,201,201,201,202,202,201,201,201,200,200,201,201,201,202,202,202,202,202,201,201,200,199,200,202,202,203,202,207,217,225,232,233,238,240,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,240,239,238,238,238,239,239,239,239,239,239,240,240,240,241,241,241,241,240,240,240,241,241,241,239,240,240,240,239,238,237,241,236,181,119,93,156,214,231,244,245,235,203,188,162,118,99,96,107,173,218,218,217,217,216,221,217,221,221,219,218,219,214,216,217,219,219,220,220,219,220,217,217,219,219,219,219,219,219,219,219,219,219,218,217,217,217,217,217
145,145,144,142,143,144,145,147,148,149,149,148,148,149,149,149,148,147,145,145,145,145,155,161,165,168,169,169,169,167,167,168,169,171,170,168,170,174,156,137,86,50,70,105,155,165,163,168,159,161,168,165,164,159,159,161,161,156,164,165,162,169,163,156,154,134,104,85,86,123,143,226,242,244,246,247,247,247,240,238,240,239,238,240,243,241,239,243,245,217,190,126,101,111,159,188,207,205,198,208,207,203,211,207,204,203,202,202,199,200,200,200,199,198,198,199,200,200,201,201,201,201,201,200,200,200,200,199,199,200,201,200,201,201,202,202,202,201,201,200,200,201,201,201,204,202,207,216,224,231,233,238,240,241,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,240,240,239,239,238,239,239,239,239,239,239,240,240,240,241,241,241,241,240,240,240,240,240,240,241,241,242,240,240,238,238,240,240,219,171,138,129,214,231,236,245,246,241,236,226,203,178,142,101,90,105,122,181,208,210,210,218,219,224,221,217,221,221,219,220,220,220,221,221,220,220,219,218,216,216,216,219,219,219,219,218,218,218,217,216,216,215,215,215
139,139,138,141,144,148,150,149,149,149,147,145,145,141,141,141,145,146,148,148,150,152,157,156,161,163,163,163,164,164,163,163,164,167,168,169,174,173,112,81,60,66,136,159,164,160,156,167,164,161,160,161,164,163,163,164,152,159,166,164,170,169,181,166,130,112,118,110,115,110,77,140,187,238,241,238,240,240,241,240,244,241,240,243,238,239,241,240,232,216,162,116,124,179,197,204,199,200,200,201,203,200,199,198,201,201,201,201,202,200,198,200,199,202,204,203,202,201,201,201,201,201,200,199,199,199,199,198,199,200,200,199,200,201,202,202,202,201,201,200,201,201,200,200,203,206,208,213,223,233,233,238,240,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,240,241,240,239,239,239,239,239,239,239,239,240,240,240,241,241,241,241,240,240,240,239,239,239,239,239,240,238,237,236,235,239,237,226,191,143,95,141,212,234,241,245,247,245,239,228,230,220,181,106,72,69,121,107,139,189,199,206,223,223,214,218,219,221,222,221,220,221,222,220,220,221,218,220,220,220,221,221,221,221,217,217,217,216,216,215,218,218,218
137,137,137,139,145,148,150,148,146,144,144,144,142,141,140,142,145,146,150,151,153,155,154,157,159,161,162,162,163,164,165,165,165,163,163,168,171,175,86,62,66,87,157,162,162,162,161,168,166,162,161,153,163,163,163,167,160,166,164,162,170,165,154,135,106,93,106,131,138,128,74,105,155,195,202,218,234,239,236,236,241,242,243,244,240,239,240,240,229,199,141,114,141,196,205,204,200,201,202,202,202,201,201,201,203,203,202,202,201,199,198,198,199,202,204,204,202,201,199,199,200,200,199,199,200,200,200,199,199,199,199,200,200,201,201,201,201,202,202,202,202,202,201,201,198,204,209,215,222,237,238,239,240,239,239,239,239,240,240,240,240,240,240,241,241,241,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,241,241,240,240,239,240,240,238,240,240,240,240,240,240,240,240,240,241,241,241,240,240,240,240,240,240,240,240,240,240,240,239,239,238,239,239,239,238,238,239,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,237,237,237,237,239,239,233,208,173,107,115,220,234,238,240,241,241,241,236,230,219,177,109,72,68,127,91,96,137,178,188,210,221,210,213,215,223,224,219,217,219,222,220,220,221,219,218,218,219,218,218,218,218,217,217,217,215,214,214,216,218,219
141,141,142,143,145,146,145,145,144,143,144,148,147,147,149,151,152,151,151,150,150,150,151,151,153,155,158,160,163,167,166,168,170,161,158,163,168,174,80,57,86,123,162,165,166,169,166,165,161,163,163,158,164,161,163,169,171,165,159,156,160,143,88,79,81,78,94,138,156,142,113,81,98,130,148,200,227,235,238,238,233,238,242,241,242,239,239,240,220,157,109,129,165,200,206,203,199,200,201,201,201,202,202,202,202,202,201,201,198,199,200,199,199,201,202,203,202,201,200,200,201,201,200,200,200,200,200,200,200,200,200,200,200,201,201,201,201,202,202,202,201,201,203,204,200,202,210,214,219,234,237,241,241,241,241,241,241,240,240,240,240,240,240,241,241,241,241,242,242,242,242,243,243,242,242,242,242,242,242,242,242,242,242,242,241,241,241,240,239,238,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,238,237,237,237,238,238,239,240,240,240,240,240,240,240,240,240,240,240,240,240,241,241,241,239,240,241,241,240,242,246,231,209,147,87,188,220,236,240,233,240,243,238,214,175,136,90,77,72,167,112,82,83,125,130,165,197,214,219,219,217,215,220,217,219,220,221,221,216,217,218,218,217,218,218,218,218,218,218,218,216,213,214,216,216,216
150,151,153,154,154,153,151,152,151,151,160,162,160,157,158,157,154,153,148,147,145,144,146,148,150,153,154,158,162,163,161,164,168,165,165,167,169,177,97,78,103,130,169,174,171,169,164,163,163,165,168,168,168,160,160,167,164,142,135,138,134,95,64,67,93,101,117,139,140,134,142,82,92,140,182,211,229,233,240,246,237,241,243,242,240,239,237,221,198,118,117,154,189,200,206,202,198,199,200,200,200,202,202,202,201,201,200,200,202,202,202,200,199,200,200,201,202,201,200,201,202,201,201,200,200,200,200,201,201,201,201,200,200,201,201,201,201,202,202,202,199,201,205,207,203,202,205,207,208,220,230,239,241,239,239,239,239,240,240,240,240,240,240,241,241,241,241,240,240,240,241,241,242,243,243,243,243,243,243,243,244,244,244,243,242,242,242,240,239,238,240,240,240,240,240,240,240,240,240,239,239,239,240,240,240,240,240,240,240,240,240,240,240,239,239,238,239,239,239,238,238,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,238,239,241,242,243,244,243,237,230,182,102,108,166,233,233,238,235,237,225,183,109,87,94,106,106,194,144,118,118,89,81,109,154,206,204,217,216,207,218,222,225,220,217,225,216,218,222,221,220,218,218,218,218,218,218,218,218,212,213,215,215,214
159,162,163,163,162,161,160,161,163,165,176,176,171,163,158,155,150,148,145,144,146,147,149,151,155,158,159,163,165,165,165,162,159,161,165,166,165,176,129,105,100,117,152,167,168,164,164,168,169,165,160,158,146,145,147,151,136,103,91,103,84,60,90,112,132,136,145,143,139,133,131,102,120,196,236,229,236,240,241,238,239,238,239,241,243,237,220,176,132,105,141,186,202,200,199,201,199,199,201,200,199,200,201,201,202,204,206,206,206,206,206,205,204,205,202,202,202,202,200,200,202,203,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,202,199,198,200,203,203,194,187,195,220,235,240,241,241,241,241,241,242,241,240,240,240,241,241,241,241,242,243,243,242,243,243,244,245,245,245,245,245,245,245,245,245,246,244,243,242,242,242,242,241,241,240,241,240,240,239,239,239,239,239,239,240,240,240,240,241,241,241,240,240,240,240,240,240,240,239,239,238,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,240,240,240,240,241,243,235,240,241,219,173,62,127,228,229,238,237,233,215,164,54,67,146,189,196,217,178,155,133,86,75,82,100,126,126,189,208,216,215,223,231,227,213,221,219,214,213,214,215,214,213,212,212,211,211,210,210,211,212,211,211,211
164,166,167,166,166,167,167,169,172,175,181,179,171,163,155,151,146,145,146,146,146,148,149,153,160,162,162,165,166,163,166,161,156,160,161,161,165,172,145,119,80,73,125,155,168,168,162,157,155,152,150,159,138,124,124,123,101,70,68,76,58,73,115,140,156,153,146,157,163,140,105,82,139,214,231,236,236,239,241,238,239,238,238,240,242,230,199,128,88,113,151,196,207,200,200,199,198,200,201,200,199,200,199,201,204,207,209,210,212,211,210,209,206,206,203,202,202,202,201,201,203,203,202,202,202,202,202,202,202,202,202,201,201,201,202,202,202,202,202,202,202,201,199,197,205,208,208,177,156,172,215,237,240,240,241,242,242,242,243,242,242,242,242,241,242,243,243,244,245,245,244,245,245,246,247,247,247,247,247,247,246,246,246,246,245,244,243,243,243,243,243,242,242,242,241,241,239,239,239,240,240,240,241,241,241,241,241,241,241,240,240,240,240,240,240,240,239,239,238,239,239,239,240,240,240,239,239,239,239,239,239,239,240,239,238,239,239,239,240,240,240,240,240,241,237,244,245,234,224,101,120,199,229,236,235,240,220,170,69,78,186,243,242,243,230,188,122,83,79,90,98,87,76,162,192,201,212,211,224,222,207,206,209,210,211,212,212,210,210,209,209,208,208,209,208,209,210,210,210,210
171,174,175,178,180,182,183,184,186,189,180,169,164,156,149,148,145,146,149,151,152,154,156,156,162,162,163,164,163,162,163,161,159,160,156,154,160,163,156,137,72,36,64,103,130,138,139,133,133,140,140,123,91,63,66,67,71,74,117,137,129,124,140,155,166,161,150,156,146,98,58,107,168,230,237,236,231,235,244,241,242,241,242,240,238,229,170,93,104,165,181,200,206,195,196,198,198,200,201,200,199,203,201,204,212,215,219,220,221,219,218,218,215,214,209,207,203,201,202,202,204,204,202,203,202,202,202,202,202,202,202,201,201,201,202,202,202,202,202,202,204,205,204,203,204,199,185,131,115,178,225,242,240,240,241,243,244,243,244,243,243,243,243,242,243,245,246,246,247,248,246,247,247,249,249,249,249,249,249,249,247,247,247,247,246,245,244,244,244,244,244,243,243,243,243,242,242,242,242,241,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,239,239,238,239,239,239,240,240,240,238,238,238,238,238,238,238,240,238,237,239,239,239,239,239,239,239,238,239,238,241,241,235,230,157,86,124,217,228,233,235,212,162,82,80,180,249,248,249,253,225,156,93,111,173,193,152,98,85,134,201,182,193,202,201,205,215,206,205,209,209,209,209,209,208,208,206,209,211,212,210,208,209,209,209
182,183,187,190,194,197,197,198,198,198,172,159,155,150,148,147,149,149,150,150,154,157,158,157,159,160,159,158,158,159,156,152,152,152,149,148,150,152,149,146,115,80,51,54,48,51,53,56,55,56,54,52,59,77,105,134,148,157,161,156,140,144,154,161,162,159,164,142,104,67,116,201,226,235,237,240,238,235,233,241,241,244,244,240,222,199,137,103,166,206,208,203,201,198,199,199,199,200,201,197,200,205,209,210,215,218,223,226,226,225,223,225,225,219,215,211,205,204,201,201,202,203,202,202,202,202,202,202,202,202,202,202,202,202,202,204,204,204,204,204,205,205,202,194,192,195,153,99,95,161,225,237,242,241,241,242,244,244,244,244,245,245,245,243,244,246,247,248,249,249,249,249,249,249,250,250,249,249,249,249,249,249,249,248,248,247,248,247,247,245,245,244,244,243,243,243,245,244,244,242,242,241,242,242,242,242,241,240,240,240,240,240,240,240,241,241,239,239,238,239,238,239,238,239,238,238,238,239,239,240,240,240,239,239,239,240,240,240,241,241,241,241,240,241,241,243,243,240,239,236,159,121,193,216,237,238,213,167,71,74,177,244,251,250,253,249,238,156,169,220,243,222,175,82,69,76,62,129,193,204,206,209,205,207,204,200,199,201,201,201,201,202,203,204,202,206,208,205,206,207
